IP,latitude,longitude
120.80.130.201,22.5431,114.058
12.56.199.194,40.7128,-74.006
202.162.214.35,-6.33751,106.796
165.15.4.65,35.694,139.754
52.39.174.203,45.5235,-122.676
131.92.235.24,41.0804,-74.5972
217.184.183.186,48.1762,11.5375
158.214.250.58,35.6906,139.77
70.216.184.170,40.7128,-74.006
205.114.234.251,36.9151,-76.1866
51.230.244.8,51.5074,-0.127758
224.110.11.72,,
217.71.31.117,41.6539,-4.74102
52.0.115.130,39.0438,-77.4874
230.114.233.47,,
123.97.219.168,28.6558,121.409
191.99.75.101,-2.16451,-79.8959
29.77.18.34,39.9747,-82.8947
194.74.87.144,53.5815,-2.1778
151.100.42.116,41.8904,12.5126
99.223.177.175,43.67,-79.3794
142.214.227.100,42.0368,-91.5696
187.48.251.129,-22.9027,-43.2194
64.214.193.160,41.8781,-87.6298
130.106.38.250,37.687,-121.706
119.108.63.252,41.8057,123.431
11.176.204.33,39.9747,-82.8947
220.98.222.84,32.7924,130.6998
55.93.234.44,31.5552,-110.35
254.103.85.218,,
171.60.31.211,28.5355,77.391
39.226.140.179,-5.4291,105.2615
31.79.224.25,51.5485,-2.55641
178.5.83.123,52.5353,13.4245
69.173.117.116,42.3498,-71.0765
11.252.237.47,39.9747,-82.8947
7.137.121.113,39.9747,-82.8947
112.174.86.33,37.3638,127.122
153.106.237.56,42.9282,-85.5473
158.54.32.218,-27.4629,153.03
139.201.222.73,30.2638,102.805
130.238.81.52,59.8551,17.6343
11.107.155.44,39.9747,-82.8947
61.212.50.113,35.6906,139.77
15.74.43.221,37.412,-122.148
32.240.99.180,40.7128,-74.006
205.42.151.125,39.9747,-82.8947
17.245.206.43,37.3219,-122.03
85.161.115.225,50.0484,14.4554
161.215.135.229,42.0424,-88.0465
242.4.237.2,,
222.111.153.159,37.6019,127.0034
60.63.164.231,31.201,121.6
13.146.55.179,41.1424,-73.4273
41.58.61.195,6.4474,3.3903
45.252.138.121,31.1805,121.411
186.57.176.173,-34.7189,-58.2604
119.67.18.240,37.536,126.971
249.133.57.11,,
239.173.210.154,,
250.89.208.200,,
177.126.84.110,-10.1683,-48.3264
67.120.88.64,37.7749,-122.419
120.114.134.197,22.9917,120.2148
36.109.38.101,29.1416,119.789
238.226.67.254,,
120.115.30.164,24.9493,121.337
129.144.154.208,39.018,-77.539
112.12.231.59,30.2741,120.155
159.35.154.210,34.2469,-92.0213
120.201.43.34,22.5431,114.058
46.13.114.80,49.2144,17.6028
16.112.111.133,37.4146,-122.146
134.209.57.57,37.3417,-121.9753
77.188.188.77,52.4859,13.4426
37.108.222.161,50.2696,19.0596
104.128.160.68,34.998,-85.2406
139.196.100.252,31.2222,121.4581
173.171.185.60,28.0167,-82.1359
76.58.111.29,37.9924,-84.3752
188.117.3.237,60.2204,24.8794
83.55.164.28,43.3615,-5.8499
105.60.211.66,0.5195,35.2788
53.58.29.216,48.7863,9.23807
18.17.189.227,42.3649,-71.0987
5.183.145.212,57.9975,102.6576
12.192.31.219,34.0313,-118.273
